file,ext,category
Shine/MobRegen/KingdomQuest/KDGoldHill(Making).txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDGoldHill.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDGreenHill.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDHBat1.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDHDragon.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDHero.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDHoneying.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDKingkong.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDKingkong2.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDKingkong3.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDMDragon.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDPrtShip.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDRockCan.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDSoccer_W.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDSpider.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDTrDn.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDUnHall.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDUnHall2.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDVictor.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KD_Kingkong.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KQ_HONEYING.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRoam/AdlThornR01.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR02.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR03.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR04.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR05.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR06.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR07.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR08.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR09.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR10.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR11.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/AdlThornR12.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/BerValeDw01.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/BerValeDw02.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/BerValeDw03.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/BerValeDw04.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/BerValeGaruda.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress01.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress02.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress03.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress04.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress05.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress06.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress07.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress08.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress09.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/GB_Waitress10.txt,.txt,Mob / AI / Spawn
Shine/MobRoam/Kal01_HERO1.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/Action.xls,.xls,Mob / AI / Spawn
Shine/MobSetting/Action/B_Slime.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/BallCake01.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/BallWater.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/C_Gate01.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/ChristmasTree.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/DT_EntranceGate.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/DT_ExitGate.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/DT_RadionOre.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/E_SixYear_Dance.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/E_SkiFlag_Blue.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/E_SkiFlag_Gold.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/E_SkiFlag_Red.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/E_Ski_IDHoneying.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/E_Ski_Snowman.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/Egg2014_BigEgg.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/GTI_BoxAll.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/GTI_BoxTeamA.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/GTI_BoxTeamB.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/Gate_AdlF.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/Gate_Lab.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/IDLeviathanGate01.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/IDMapLinkGate00.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/IDMapLinkGate01.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/IDMapLinkGate02.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/IDMapLinkGate03.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/KDSoccer_Ball.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/KDSoccer_Ball_14.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/KDSoccer_Invincible.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/KDSoccer_SpeedUp.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/KarenGate.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightField01.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/LightField02.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/LightField03.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/LightField04.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/LightField05.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/LightOrb01.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightOrb02.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightOrb03.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightOrb04.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightOrb05.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightOrb06.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightOrb07.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightOrb08.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightOrb09.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/LightOrb10.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/MapLinkGate.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/MapLinkGate01.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobSetting/Action/MultiProtect.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/MultiProtect02.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/MultiProtect03.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/SpImShield.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/SpUpShoes.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/T_Gate01.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/T_Gate02.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/WarBL_EntranceGate.txt,.txt,Mob / AI / Spawn
Shine/MobSetting/Action/WarH_EntranceGate.txt,.txt,Mob / AI / Spawn
Shine/NPCItemList/AdlAertsina.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/AdlLoussier.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/AdlSkillEdwina.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/AdlSmithAlexia.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/AlruinItemMctGeric.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/AlruinSkillPaela.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/AlruinSmithMacurdos.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/BeraGuardArcher.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/BeraItemEdmong.txt,.txt,Item / Inventory; Mob / AI / Spawn; NPC / Dialog / Shops
Shine/NPCItemList/BeraItemMilly.txt,.txt,Item / Inventory; Mob / AI / Spawn; NPC / Dialog / Shops
Shine/NPCItemList/BeraSkillHal.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/BeraSmithMcDilan.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/Chaoming.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/Daliy_Merchant.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/E_HwinQuest.txt,.txt,Item / Inventory; NPC / Dialog / Shops; Quest / PineScript / Scenario
Shine/NPCItemList/E_Ski_MerchantNPC.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/E_Ski_RentMachine.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/E_XXiaoming.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/Egg2014_HoshemingNPC.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/Egg_Digger.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/EldArcGuard03.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/EldFurnitureForestTall.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/EldItemMctKenton.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/EldItemMctNina.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/EldPalSkillKeest.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/EldScoSkillDeikid.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/EldSmithKarls.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/EldWarSkillMarty.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/EldWeaponTitleMctBran.txt,.txt,Item / Inventory; NPC / Dialog / Shops; Character / Stats / Class
Shine/NPCItemList/EldWizSkillWishis.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/GB_CoinStore.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/GB_MasterRoan.txt,.txt,Item / Inventory; NPC / Dialog / Shops; Master Apprentice / Social
Shine/NPCItemList/GuildItemMct.txt,.txt,Item / Inventory; NPC / Dialog / Shops; Guild / Academy / Tournament
Shine/NPCItemList/HednisSkillGrunt.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/HednisSmithRohan.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/IM_Arena01.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/IM_Arena02.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/IM_Arena_TE.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/ItemMctJelluin.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/Joker.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/KDSoccer_MctNPC.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/KDSoccer_MctNPC_14.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/KQSpring_Bman.txt,.txt,Item / Inventory; NPC / Dialog / Shops; Lua / Instance / KQ
Shine/NPCItemList/KQSpring_Rman.txt,.txt,Item / Inventory; NPC / Dialog / Shops; Lua / Instance / KQ
Shine/NPCItemList/LC_Machine.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/LC_MachineBlue.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/LC_MachineRed.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/MineDigger.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/NPCItemList.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/NPCItemList.xls,.xls,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/RouFurnitureForestTom.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/RouItemMctPey.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/RouSkillRubi.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/RouSmithJames.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/RouSoulMctJulia.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/RouT_Skill.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/RouT_Smith.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/RouWeaponTitleMctZach.txt,.txt,Item / Inventory; NPC / Dialog / Shops; Character / Stats / Class
Shine/NPCItemList/SD_Futureming.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/Swimming.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/SwimmingB.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/SwimmingR.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/TempSkill.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/Tiros.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/UrgSwaItemMct.txt,.txt,Item / Inventory; Mob / AI / Spawn; NPC / Dialog / Shops
Shine/NPCItemList/UruFurnitureForestTeem.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/UruItemMctVellon.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/UruSkillChyburn.txt,.txt,Item / Inventory; Skill / Battle / Roe; NPC / Dialog / Shops
Shine/NPCItemList/UruSmithHans.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/WeddingDreian.txt,.txt,Item / Inventory; NPC / Dialog / Shops; Wedding / HolyPromise
Shine/NPCItemList/XiaomingB_7th.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/XiaomingR_7th.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/NPCItemList/Xiaoming_7th.txt,.txt,Item / Inventory; NPC / Dialog / Shops
Shine/ScenarioBookShelf/Guild/GuildTournament.ps,.ps,Quest / PineScript / Scenario; Guild / Academy / Tournament
Shine/ScenarioBookShelf/Guild/GuildTournament1.ps,.ps,Quest / PineScript / Scenario; Guild / Academy / Tournament
Shine/ScenarioBookShelf/ID/d_NestOfLeviathan.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/ID/d_graveyard.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/KQ/ConditionOfHero.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/GordonMaster.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ; Master Apprentice / Social
Shine/ScenarioBookShelf/KQ/HMiniDragon.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/Honeying.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/KQHBat1.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/KQHBat2.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/KQHBat3.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/KQHBat4.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/KQHBat5.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/KickOut.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/Kingkong.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/MiniDragon.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/Quest.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/RoumenGate.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/TesScript.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/UnderHall(Bak).ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/UnderHall.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/UnderHall2.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/ConditionOfHero/Shineonline_SSF/Project_G/Server/9Data/Shine/ScenarioBookShelf/KQ/ConditionOfHero.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/KingSlime/Fail.ps,.ps,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/KingSlime/Main.ps,.ps,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/KingSlime/Suc.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/UnderHall/Fail.ps,.ps,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/UnderHall/Main.ps,.ps,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/KQ/UnderHall/Suc.ps,.ps,Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/ScenarioBookShelf/Map/Monkey.ps,.ps,Map / Field / Movement; Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Map/MonkeyBreed01.ps,.ps,Map / Field / Movement; Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Map/MonkeyBreed02.ps,.ps,Map / Field / Movement; Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Map/MonkeyBreed03.ps,.ps,Map / Field / Movement; Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Map/OXFieldInit.ps,.ps,Map / Field / Movement; Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Promote/JobChange1.ps,.ps,Character / Stats / Class; Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Promote/JobChange2-1.ps,.ps,Character / Stats / Class; Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Quest/ConditionOfHero.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Quest/GoldHill.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Quest/KickOut.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Quest/Kingkong.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Quest/MaraPirate.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Quest/MiniDragon.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Quest/Quest.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Quest/TesScript.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Quest/UnderHall.ps,.ps,Quest / PineScript / Scenario
Shine/ScenarioBookShelf/Wedding/Wedding.ps,.ps,Quest / PineScript / Scenario; Wedding / HolyPromise
Shine/Script/AdlF.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/AdlFH.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/D_Graveyard.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Defense.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Defense01.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/ETC.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Event.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/GraveYard.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/GraveYardH.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Honeying.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/JobChange1.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/JobChange2-1.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/JobChange2-2.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/JobChange2-3.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/KDArena.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/KDEgg.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/KDFargels.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/KDGreenHill.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/KDMine.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/KDSpring.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/KQAntiHenis100.txt,.txt,Lua / Instance / KQ
Shine/Script/KQConditionOfHero.txt,.txt,Lua / Instance / KQ
Shine/Script/KQGoldHill.txt,.txt,Lua / Instance / KQ
Shine/Script/KQGordonMaster.txt,.txt,Lua / Instance / KQ; Master Apprentice / Social
Shine/Script/KQHBat1.txt,.txt,Lua / Instance / KQ
Shine/Script/KQHBat2.txt,.txt,Lua / Instance / KQ
Shine/Script/KQHBat3.txt,.txt,Lua / Instance / KQ
Shine/Script/KQHBat4.txt,.txt,Lua / Instance / KQ
Shine/Script/KQHBat5.txt,.txt,Lua / Instance / KQ
Shine/Script/KQHoneying.txt,.txt,Lua / Instance / KQ
Shine/Script/KQKingSlime.txt,.txt,Lua / Instance / KQ
Shine/Script/KQKingkong.txt,.txt,Lua / Instance / KQ
Shine/Script/KQMaraPirate.txt,.txt,Lua / Instance / KQ
Shine/Script/KQMiniDragon.txt,.txt,Lua / Instance / KQ
Shine/Script/KQUnderHall.txt,.txt,Lua / Instance / KQ
Shine/Script/KQUnderHall2.txt,.txt,Lua / Instance / KQ
Shine/Script/LegendOfBijou.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/MapName.txt,.txt,Map / Field / Movement
Shine/Script/MenuString.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Scenario.txt,.txt,Quest / PineScript / Scenario
Shine/Script/Script.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Script.xls,.xls,Unclassified / shared / STL / helper
Shine/Script/Siren.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Tower01.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Tower02.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Tower03.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/WarBL.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/WarH.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/WarL.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/WarN.txt,.txt,Unclassified / shared / STL / helper
Shine/Script/Wedding.txt,.txt,Wedding / HolyPromise
Shine/Script/d_NestOfLeviathan.txt,.txt,Unclassified / shared / STL / helper
Shine/World/ChrCommon.txt,.txt,Unclassified / shared / STL / helper
Shine/World/DamageByAngle.txt,.txt,Skill / Battle / Roe
Shine/World/DamageBySoul.txt,.txt,Skill / Battle / Roe
Shine/World/ExpRecalculation.txt,.txt,Character / Stats / Class
Shine/World/Field.txt,.txt,Map / Field / Movement
Shine/World/ItemDropGroup.txt,.txt,Item / Inventory
Shine/World/ItemDropTable.txt,.txt,Item / Inventory
Shine/World/ItemOptions.txt,.txt,Item / Inventory
Shine/World/ItemUseFunction.txt,.txt,Item / Inventory
Shine/World/Karen.txt,.txt,Unclassified / shared / STL / helper
Shine/World/MiscDataTable.txt,.txt,Unclassified / shared / STL / helper
Shine/World/MobChat.txt,.txt,Mob / AI / Spawn
Shine/World/NPC.txt,.txt,NPC / Dialog / Shops
Shine/World/NPCAction.txt,.txt,NPC / Dialog / Shops
Shine/World/ParamArcherServer.txt,.txt,Character / Stats / Class
Shine/World/ParamAssassinServer.txt,.txt,Character / Stats / Class
Shine/World/ParamChaserServer.txt,.txt,Character / Stats / Class
Shine/World/ParamClericServer.txt,.txt,Character / Stats / Class
Shine/World/ParamCleverFighterServer.txt,.txt,Character / Stats / Class
Shine/World/ParamCloserServer.txt,.txt,Character / Stats / Class
Shine/World/ParamCruelServer.txt,.txt,Character / Stats / Class
Shine/World/ParamEnchanterServer.txt,.txt,Character / Stats / Class
